"BamlLogicalName","RecoveredXaml","SourceReference","RuntimeContainer","BuildMode"
"views/windowpublicsetting.baml","views\windowpublicsetting.xaml","views/windowpublicsetting.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/windowpvffileheaderedit.baml","views\windowpvffileheaderedit.xaml","views/windowpvffileheaderedit.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/windowselectdefaulttheme.baml","views\windowselectdefaulttheme.xaml","views/windowselectdefaulttheme.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/winerrorpanel.baml","views\winerrorpanel.xaml","views/winerrorpanel.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/winfindnpk.baml","views\winfindnpk.xaml","views/winfindnpk.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/admin/winadvertisingtool.baml","views\admin\winadvertisingtool.xaml","views/admin/winadvertisingtool.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/anidesigner/windowanidesigner.baml","views\anidesigner\windowanidesigner.xaml","views/anidesigner/windowanidesigner.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/anidesigner/winopenanifiledialog.baml","views\anidesigner\winopenanifiledialog.xaml","views/anidesigner/winopenanifiledialog.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/batchoperation/batchoperationview.baml","views\batchoperation\batchoperationview.xaml","views/batchoperation/batchoperationview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/batchoperation/windowbatchoperationdetails.baml","views\batchoperation\windowbatchoperationdetails.xaml","views/batchoperation/windowbatchoperationdetails.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/bookmark/bookmarkeditview.baml","views\bookmark\bookmarkeditview.xaml","views/bookmark/bookmarkeditview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/bookmark/bookmarktreeview.baml","views\bookmark\bookmarktreeview.xaml","views/bookmark/bookmarktreeview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/bookmark/editbookmarkview.baml","views\bookmark\editbookmarkview.xaml","views/bookmark/editbookmarkview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/bookmark/windownloadbookmarkoptions.baml","views\bookmark\windownloadbookmarkoptions.xaml","views/bookmark/windownloadbookmarkoptions.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/cloudbackup/wincloudbackup.baml","views\cloudbackup\wincloudbackup.xaml","views/cloudbackup/wincloudbackup.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/descriptionviews/viewfilelistdescription.baml","views\descriptionviews\viewfilelistdescription.xaml","views/descriptionviews/viewfilelistdescription.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/descriptionviews/viewtabcomment.baml","views\descriptionviews\viewtabcomment.xaml","views/descriptionviews/viewtabcomment.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/dialogs/dialogpvfpacksaveoptions.baml","views\dialogs\dialogpvfpacksaveoptions.xaml","views/dialogs/dialogpvfpacksaveoptions.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/dialogs/dialogstringlist.baml","views\dialogs\dialogstringlist.xaml","views/dialogs/dialogstringlist.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/gameimagesextract/windowgameimageextract.baml","views\gameimagesextract\windowgameimageextract.xaml","views/gameimagesextract/windowgameimageextract.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/gmtool/gmtoolmain.baml","views\gmtool\gmtoolmain.xaml","views/gmtool/gmtoolmain.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/importviews/importfilesoptionsdialog.baml","views\importviews\importfilesoptionsdialog.xaml","views/importviews/importfilesoptionsdialog.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/independent_drop/viewadditemcodearray.baml","views\independent_drop\viewadditemcodearray.xaml","views/independent_drop/viewadditemcodearray.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/independent_drop/viewdropselectitemcodes.baml","views\independent_drop\viewdropselectitemcodes.xaml","views/independent_drop/viewdropselectitemcodes.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/independent_drop/viewindependent_drop.baml","views\independent_drop\viewindependent_drop.xaml","views/independent_drop/viewindependent_drop.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/macro/macrotreeview.baml","views\macro\macrotreeview.xaml","views/macro/macrotreeview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/macro/windoweditmarconame.baml","views\macro\windoweditmarconame.xaml","views/macro/windoweditmarconame.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/macro/windowmacrotool.baml","views\macro\windowmacrotool.xaml","views/macro/windowmacrotool.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/macro/windowsavemacrodata.baml","views\macro\windowsavemacrodata.xaml","views/macro/windowsavemacrodata.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/npcshopeditor/npcshopitemlistcontrolex.baml","views\npcshopeditor\npcshopitemlistcontrolex.xaml","views/npcshopeditor/npcshopitemlistcontrolex.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/npcshopeditor/winnpcshopeditor.baml","views\npcshopeditor\winnpcshopeditor.xaml","views/npcshopeditor/winnpcshopeditor.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/createshopitem.baml","views\pvftreefolder\createshopitem.xaml","views/pvftreefolder/createshopitem.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/viewaddnewfolder.baml","views\pvftreefolder\viewaddnewfolder.xaml","views/pvftreefolder/viewaddnewfolder.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/viewedittreecomment.baml","views\pvftreefolder\viewedittreecomment.xaml","views/pvftreefolder/viewedittreecomment.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/viewopenpvffiledocument.baml","views\pvftreefolder\viewopenpvffiledocument.xaml","views/pvftreefolder/viewopenpvffiledocument.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/viewrenamenode.baml","views\pvftreefolder\viewrenamenode.xaml","views/pvftreefolder/viewrenamenode.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/viewrenmaenodes.baml","views\pvftreefolder\viewrenmaenodes.xaml","views/pvftreefolder/viewrenmaenodes.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/viewselectfolder.baml","views\pvftreefolder\viewselectfolder.xaml","views/pvftreefolder/viewselectfolder.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/viewselecttreefiles.baml","views\pvftreefolder\viewselecttreefiles.xaml","views/pvftreefolder/viewselecttreefiles.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/winaddnewpvffile.baml","views\pvftreefolder\winaddnewpvffile.xaml","views/pvftreefolder/winaddnewpvffile.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/pvftreefolder/winpvffileattributes.cs.baml","views\pvftreefolder\winpvffileattributes.cs.xaml","views/pvftreefolder/winpvffileattributes.cs.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/searchpvf/veiwsearchpvf.baml","views\searchpvf\veiwsearchpvf.xaml","views/searchpvf/veiwsearchpvf.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/searchpvf/windowaddnewsearchresult.baml","views\searchpvf\windowaddnewsearchresult.xaml","views/searchpvf/windowaddnewsearchresult.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/searchpvf/windowitemcodesearch.baml","views\searchpvf\windowitemcodesearch.xaml","views/searchpvf/windowitemcodesearch.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/searchpvf/searchname/windowsearchitemname.baml","views\searchpvf\searchname\windowsearchitemname.xaml","views/searchpvf/searchname/windowsearchitemname.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/store/storedownloadoptions.baml","views\store\storedownloadoptions.xaml","views/store/storedownloadoptions.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/store/preview/previewfilelistcomment.baml","views\store\preview\previewfilelistcomment.xaml","views/store/preview/previewfilelistcomment.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/store/preview/previewitemcodehoverview.baml","views\store\preview\previewitemcodehoverview.xaml","views/store/preview/previewitemcodehoverview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/store/preview/previewtabcommentview.baml","views\store\preview\previewtabcommentview.xaml","views/store/preview/previewtabcommentview.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/tools/worlddroptool.baml","views\tools\worlddroptool.xaml","views/tools/worlddroptool.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/tools/convertchinapvffiles/viewconvertchinapvffiles.baml","views\tools\convertchinapvffiles\viewconvertchinapvffiles.xaml","views/tools/convertchinapvffiles/viewconvertchinapvffiles.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/tools/shopmanager/winshopmanager.baml","views\tools\shopmanager\winshopmanager.xaml","views/tools/shopmanager/winshopmanager.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/userviews/windowedituserinfo.baml","views\userviews\windowedituserinfo.xaml","views/userviews/windowedituserinfo.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
"views/userviews/windowlogin.baml","views\userviews\windowlogin.xaml","views/userviews/windowlogin.xaml","Resources/pvfUtility.g.resources","Readable source; original BAML loaded from resource container"
